위험발생객체,위험발생위치,작업프로세스,인적피해,물적피해,사고원인
슬래브,고소,평탄,추락,붕괴,철골빔 앵커 이탈
슬래브,,인상,,낙하,슬래브1경간 침하로 인한 차단 발생
슬래브,,정리,매몰,붕괴,구조안전성 미검토 및 조립도 미작성
슬래브,,정리,매몰,붕괴,타설작업방법 및 순서 미준수
슬래브,,철거,매몰,붕괴,작업하중
슬래브,,타설,추락,붕괴,거푸집 용접불량
슬래브,,타설,매몰,붕괴,부적정한 이음방법
슬래브,,타설,매몰,붕괴,시스템동바리 가새 미설치
슬래브,,타설,매몰,붕괴,시스템동바리 수직재 연결핀 미설치
슬래브,,타설,매몰,붕괴,철골보 접합부 불량
슬래브,,해체,매몰,붕괴,철거 잔재물 적치
슬레이트,고소,해체,추락,파손,작업하중
시스템동바리,고소,타설,추락,붕괴,타설하중 집중
시스템동바리,고소,타설,추락,붕괴,상재하중
시스템동바리,,거치,충돌,붕괴,가새 미설치
시스템동바리,,설치,,붕괴,설치방법 미준수
시스템동바리,,타설,추락,붕괴,조립도 작성시 좌굴 미고려
시스템동바리,,타설,매몰,붕괴,조립불량
시스템동바리,,타설,추락,붕괴,구조안전성 미검토
시스템동바리,,타설,매몰,붕괴,타설 하중
시스템동바리,,타설,매몰,붕괴,가새 설치 미흡
시스템동바리,,해체,,붕괴,해체방법 미준수
시스템비계,고소,정비,추락,전도,비계 조립시 부재 누락
시추기,,상차,협착,전도,조작 미숙
앵커 및 버팀보,,,,붕괴,앵커/버팀보등 시스템 파괴
앵커체,,하역,전락,,
어스오거,천공구멍 인접,정리,비래,붕괴,작업순서 미흡
엄지말뚝,굴착면,,매몰,전도,해체상태 거치
연결통로,팔각벤딩폼,,추락,탈락,작업하중
오수관로,,운반,충돌,낙하,결속벤딩 해체
옹벽,,,협착,전도,배면토사 압력
옹벽,고소,견출,매몰,전도,배면토사 압력
옹벽,저수조 인접,,,붕괴,저수유입
옹벽,,굴착,매몰,붕괴,굴착면 기울기
옹벽,,철근조립,,전도,비틀림 방지장치 미설치
옹벽,,철근조립,충돌,전도,가새철근 설치 미흡
옹벽,,해체,매몰,붕괴,"작업전 부석, 균열, 함수 등 변화 점검 미흡"
옹벽,,해체,매몰,붕괴,굴착면 기울기
용접,,,화상,,
위험물 저장탱크,,배관연결,추락,폭발,인화성 유증기 잔류
위험물저장탱크,,용접 및 그라인딩,폭발,,
유로폼,고소,,추락,붕괴,하중집중(철근다발 적재시)
유로폼,,해체,충돌,낙하,탈락
이동식 가설구조물,,,추락,탈락,외국기준에 따라 설계시 건설사업관리기술자 미검토
이동식 가설구조물,,,추락,탈락,주요공정에 대한 시공계획서 미작업
이동식 가설구조물,,,추락,탈락,설계시 작업하중과 장비하중의 실중량 미고려
이동식 가설구조물,,,추락,탈락,"설계도서와 불일치한 볼트,앵커,핀,미끄럼판,유압실린더 사용"
이동식 가설구조물,,,추락,탈락,작업원 교육 미실시
이동식 가설구조물,,,추락,탈락,제작자의 매뉴얼 및 설계도 건설사업관리기술자 미검토
이동식 가설구조물,,,추락,탈락,가설공사 전담기술자 미배치
이동식 가설구조물,,FCM,추락,탈락,교각의 크리프 및 건조수축
이동식 가설구조물,,FCM,추락,탈락,작업차 각 부재의 변형
이동식 가설구조물,,FCM,추락,탈락,세그먼트 처짐
이동식 가설구조물,,FCM,추락,탈락,주형의 횡방향 변형
이동식 가설구조물,,FCM,추락,탈락,지반침하
이동식 가설구조물,,FCM,추락,탈락,교각기초 침하
이동식 가설구조물,,MSS,추락,탈락,후방지지 현수재 지점반력에 의한 주거더 처짐
이동식 가설구조물,,MSS,추락,탈락,교량 상부 시공하중에 의한 주거더 처짐
이동식 가설구조물,,MSS,추락,탈락,주거더 자중에 의한 처짐
이동식 가설구조물,,MSS,추락,탈락,분할시공시 교량 상부구조 자중에 의한 교랑 상부구조의 처짐
이동식 가설구조물,,MSS,추락,탈락,포스트텐셔닝 및 크리프에 의한 교량 상부구조의 처짐
이동식 비계,고소,이동,충돌,낙하,이동식 비계조정 및 추진방향 판단 미흡
이동식크레인,,,충돌,전도,아웃트리거 받침대 파단
이동식크레인,,운반,협착,전도,지반붕괴
이동식크레인,,인양,추락,충돌,안전대 부착설비 가격
이동식크레인,,인양,충돌,전도,경사각 미준수
이동식크레인,,인양,충돌,전도,연약지반위 아웃트리거 설치
이동식크레인,,자재이동,협착,전도,허용하중 미준수
인양러그,용접부위,인양,추락,파단,목표 용접강도 미확보
인접구조물 벽체,,굴착,,붕괴,과잉굴착
인접도로 및 보도,,천공,,침하,
임시석축,절개지,,,붕괴,우수유입
자재,,양중,충돌,,
작업대,고소,수정,전락,,
작업대차,,운반,,충돌,궤도차량 충돌
작업발판,,,추락,,
작업발판 지지대,이동식 비계,설치,추락,낙하,탈락
작업발판 지지용 플레이트,,설치,추락,낙하,탈락(작업하중)
작업발판,거푸집,이동,추락,파손,자중 및 작업하중
작업발판,거푸집,해체,추락,충돌,중량물 취급 미흡
작업발판,교각,인양,추락,낙하,폼타이 볼트 용접부위 파단
작업발판,비계,비닐보양,추락,낙하,탈락
작업발판,비계,설치,추락,파손,
작업발판,이동식 비계,설치,추락,낙하,탈락
작업발판,이동식 비계,해체,추락,전도,과하중 발생
작업발판,,체결,추락,,
작업발판,,해체,추락,,
전석,경사면 하부,쌓기,협착,붕괴,안전성 확인 미흡
전석,,상차,충돌,낙석,
절단,드럼통,,폭발,,
절취사면,개착식 터널,철근/거푸집 조립,매몰,붕괴,굴착면 기울기
절토사면,,,,붕괴,해빙기로 동결된 간극수 융해
절토사면,,,매몰,붕괴,절취면 기울기
절토사면,고소,흙깍기,,붕괴,가시설 시공상세도 및 구조검토 미흡
절토사면,교대 배면,철근조립,매몰,붕괴,임의 설계변경
절토사면,상부,,충돌,낙석,부석제거 미흡
절토사면,상부,운반,전락,,
절토사면,토류판 상부,설치,매몰,붕괴,시공순서 불량
절토사면,하부,,매몰,붕괴,우수유입
절토사면,,굴착,충돌,낙석,
절토사면,,발파암 절취,충돌,낙석,발파에 의한 균열
절토사면,,철근조립,매몰,붕괴,굴착면 기울기
조립용 가설철구조물,,,충돌,낙하,전용 달기구 미사용
조적벽체,상부,해체,매몰,붕괴,해체방법 및 순서 불량
조적벽체,하부,철거,매몰,붕괴,구조 및 주변상황
조적벽체,,해체,매몰,전도,해체작업 방법 불량
조적벽체,,해체,매몰,낙하,해체계획 미수립
조적벽체,,해체,매몰,붕괴,작업순서 미흡
조형물,,해체,협착,붕괴,양생기간 미준수
지게차,,반출,충돌,,
지게차,,운반,협착,전도,중량물로 인한 무게중심 높은상태
지보공,터널 상부,,,붕괴,풍화암 및 지하수유입
지보공,,굴착,,붕괴,단층파쇄대 및 절리
지붕트러스,,,,전도,설계기준 미준수
지주가설재,,,매몰,붕괴,공기역학적 하중
지지대,,조정,협착,전도,상부하중에 의한 용접부 탈락
차량,,,충돌,충돌,과속주행
창호,,설치,추락,전도,창호 위치조정 미숙
천공기,,PRD Pile,협착,전도,작업중 충돌
천공장비,,이동,충돌,전도,지반침하
천정패널,,전기배선,추락,붕괴,작업하중
철골,상부,이동,추락,,
철골,캐노피,설치,추락,낙하,탈락
철골기둥,,건립,추락,전도,앵커볼트 파손
철골기둥,,철거,충돌,낙하,구조조립상태 불량
철골기둥,,해체,협착,전도,기초앵커 너트풀림
철골내민보,,설치,추락,낙하,콘크리트벽체와의 연결부 파손
철골보,,설치,추락,전도,버팀대 설치 미흡
철골부재,,자재 및 부지정리,충돌,전도,전도 예방조치 미흡
철골브라켓,거푸집지지용,인양,충돌,낙하,와이어로프 파단
철골휀스,,설치,협착,전도,중량물 설치방법 미흡
철근,,철근조립,협착,붕괴,자중
철망,,설치,재해자 안구피해,,
카고크레인 버켓,,부착,추락,낙하,지지부재 파단
카고크레인 붐,,이동,협착,전도,붐 삽입하지 않은 상태로 이동
카고크레인 붐,,하역,충돌,전도,턴테이블 파단
카고크레인,작업대,하역,충돌,낙하,탈락
카고크레인,,거치,추락,전도,인양장비 무단변경 시공
카고크레인,,설치,추락,파손,볼트 결함
카고크레인,,인양,추락,전도,중량물 급하강에 의한 충격하중
카고크레인,,인양,충돌,전도,아웃트리거 설치 미흡
칸막이벽,,철거,충돌,낙하,해체방법 미흡
캔틸래버 슬래브,,평탄,추락,붕괴,철골빔 앵커 이탈
케이슨,,철근조립,추락,붕괴,수직철근 분절시공 미실시
크레인,고소,설치,충돌,,
크레인,풀리,하역,충돌,낙하,크레인 와이어 여장 부족
크레인,,인양,추락,충돌,인양 및 선회 작업순서 불량
크레인,,자재이동,추락,전도,지반침하
크레인,,해체,충돌,낙하,와이어로프 파단
클라이밍폼,,인양 및 상승,충돌,탈락,거푸집 긴결재/앵커 해체
클라이밍폼,,타설,충돌,탈락,거푸집 긴결재/앵커위치 및 거푸집의 수직도 및 레벨
타워크레인,,,,전도,돌풍
타워크레인 케이지,고소,연결,추락,낙하,케이지의 유압잭 결함
타워크레인,마스트,운반,추락,전도,앵커볼트 파손
타워크레인,마스트,인양,충돌,전도,앵커볼트 파손
타워크레인,마스트와 턴테이블,고정,추락,전도,설치작업순서 미준수
타워크레인,테레스코픽케이지,분리,충돌,낙하,탈락
타워크레인,,설치,협착,,
타워크레인,,인양,,충돌,작업공간 협소
타워크레인,,인양,비래,,
타워크레인,,인양,충돌,비래,작업신호 불량
타워크레인,,인양,,파손,기계적 결함(러핑브레이크)
타워크레인,,해체,추락,전도,수평붐대 파손
터널,갱구부,하반굴착,,붕괴,터널 관통지점 및 취약지구 지반굴착
터널,상부,,,붕괴,단층파쇄대
터널,상부,,,붕괴,연약단층대
터널,상부,,,붕괴,지하수 유입
터널,상부,발파,,붕괴,석회암 파쇄대
터널,종점부,철근조립,협착,전도,철근자중 및 이상응력
터널,천단부,,,붕괴,단층파쇄대
터널,천단부,,,붕괴,쐐기형 절리
터널,천단부,,,붕괴,풍화암층
터널,천단부,,,붕괴,우수유입
터널,천단부,굴착,,붕괴,불연속면 미립자 유실 및 이완하중 증가
터널,천단부,굴착,,붕괴,풍화토
터널,천단부,락볼트설치,충돌,낙석,부석 미제거
터널,천단부,정리,매몰,낙석,부석 미제거
터널,천단부,정리,매몰,낙하,터널 지보공 및 록볼트 미설치
터널,하부,굴착,,붕괴,석회암 공동
터널,,굴착,매몰,붕괴,가시설 시공상세도 및 구조검토 미흡
터널라이닝용 거푸집,,,매몰,붕괴,정밀측량후 설치 미흡
터널라이닝용 거푸집,,,매몰,붕괴,아치 상부 콘크리트강도 발휘전 해체
터널라이닝용 거푸집,,,매몰,붕괴,터널굴착/콘크리트 타설방법 미고려
터널라이닝용 거푸집,,,매몰,붕괴,유압잭 강성 미확보
테이블폼,,설치,충돌,붕괴,시공상세도면 미준수 및 각부재의 체결강도 미흡
테이블폼,,타설,매몰,붕괴,시공상세도면 미준수 및 각부재의 체결강도 미흡
톤마대쌓기,,,협착,,
트럭크레인,,설치,충돌,파손,턴테이블축 고장력 볼트 결함
트로리,,자재운반,충돌,충돌,과적운행
파이프 서포트,,조정,충돌,전도,적재방법 불량
파형강판,,,,붕괴,되메우기간 편토압 작용
펌프카 붐,,인양 및 상승,충돌,낙하,지지부재 이탈(C.P.B마스트)
펌프카 붐,,타설,충돌,낙하,붐 연결핀 파단
펌프카,,타설,충돌,비래,건설기계 작업순서 미흡
펌프카,,타설,충돌,전도,지반침하
항타기,,이동,협착,전도,지반침하
항타기,,항타,,전도,장비운용 미흡
현장,,모닥불,화상,,
횡거더,,높이조절,협착,전도,지지대 연결부 파손
흙막이가시설,대심도,,,붕괴,암반층 파쇄대
흙막이가시설,버팀대,,,붕괴,지반함수량 증가
흙막이가시설,버팀대,,,붕괴,토사의 자중증가 및 기반암석
흙막이가시설,버팀대,해체,충돌,파손,토압
흙막이가시설,버팀보,반출,충돌,낙하,해체상태 방치
흙막이가시설,벽체,,,붕괴,지지구조물 설치 미흡
흙막이가시설,벽체,,,붕괴,줄파기공 미실시
흙막이가시설,벽체,,,붕괴,조사심도와 근입심도 차이
흙막이가시설,벽체,,,붕괴,지하수 침투
흙막이가시설,벽체,,,붕괴,코너버팀대 포스트 파일 일부 미설치
흙막이가시설,벽체,,,붕괴,근입심도 부족
흙막이가시설,벽체,,충돌,전도,과도한 토압
흙막이가시설,벽체,,충돌,붕괴,설계보다 큰 토압 작용
흙막이가시설,벽체,,,붕괴,강성 부족
흙막이가시설,벽체,,,붕괴,과잉굴착
흙막이가시설,벽체,,,붕괴,사면활동
흙막이가시설,벽체,,,붕괴,설계도서 미준수
흙막이가시설,벽체,,,붕괴,응력집중
흙막이가시설,벽체,,,붕괴,우수유입
흙막이가시설,벽체,,,붕괴,전단변형 미고려
흙막이가시설,벽체,굴착,매몰,붕괴,지보공 부재 설치순서에 따른 굴착 미흡
흙막이가시설,벽체,굴착,,파괴,보일링
흙막이가시설,벽체,굴착,매몰,붕괴,과다한 굴착
흙막이가시설,벽체,굴착,,파괴,파이핑
흙막이가시설,벽체,굴착,,파괴,히빙
흙막이가시설,벽체,매설 및 배관,충돌,전도,지보조치 미흡
흙막이가시설,벽체,매설 및 배관,충돌,전도,흙막이 지보공 미설치
흙막이가시설,벽체,매설 및 배관,충돌,전도,굴착면 기울기
흙막이가시설,벽체,설치,매몰,붕괴,지반조건이 설계조건과 상이
흙막이가시설,벽체,설치,매몰,낙하,상부앵커 강도 미흡
흙막이가시설,벽체,엄지말뚝 인발,매몰,붕괴,해체작업시 적재하중
흙막이가시설,벽체,해체,매몰,붕괴,해체작업 순서 미흡
흙막이가시설,시설물 인접,,,붕괴,설계보다 큰 토압 작용
흙막이가시설,접합부,설계변경,,붕괴,설계 및 시공자료 유실
흙막이가시설,코너 버팀보,굴착,,붕괴,전단철근 보강보의 전단 부족
흙막이가시설,코너 스트러트,,,붕괴,응력집중
흙막이가시설,코너 스트러트,굴착,,붕괴,지하수압 증가
흙막이가시설,코너 스트러트,굴착,,붕괴,지형조건과 설계해석조건 상이
거푸집,,해체,매몰,붕괴,버팀목 미설치
거푸집,,해체,협착,붕괴,해체작업 순서 미흡
거푸집,,해체,매몰,전도,우수유입
거푸집,,해체,충돌,탈락,거푸집 하단 미고정
건물,,보수,매몰,붕괴,작업하중
흙막이가시설,벽체,보수 및 버럭반출,매몰,붕괴,과잉굴착
흙막이가시설,벽체,보수 및 버럭반출,매몰,붕괴,흙막이가시설 설치시기
흙막이가시설,벽체,용접,매몰,붕괴,흙막이 지보공 조립 미흡
